"","state","population","date","month","cumulative.death.cases","death.cases","cumulative.confirmed.cases","confirmed.cases","recovered.cases","active.cases","incident.rate","people.tested","people.hospitalized","mortality.rate","testing.rate","hospitalization.rate"
"1","ALABAMA",4903185,2020-01-22,"January",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2","ALABAMA",4903185,2020-01-23,"January",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"3","ALABAMA",4903185,2020-01-24,"January",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"4","ALABAMA",4903185,2020-01-25,"January",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"5","ALABAMA",4903185,2020-01-26,"January",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"6","ALABAMA",4903185,2020-01-27,"January",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"7","ALABAMA",4903185,2020-01-28,"January",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"8","ALABAMA",4903185,2020-01-29,"January",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"9","ALABAMA",4903185,2020-01-30,"January",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"10","ALABAMA",4903185,2020-01-31,"January",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"11","ALABAMA",4903185,2020-02-01,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"12","ALABAMA",4903185,2020-02-02,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"13","ALABAMA",4903185,2020-02-03,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"14","ALABAMA",4903185,2020-02-04,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"15","ALABAMA",4903185,2020-02-05,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"16","ALABAMA",4903185,2020-02-06,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"17","ALABAMA",4903185,2020-02-07,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"18","ALABAMA",4903185,2020-02-08,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"19","ALABAMA",4903185,2020-02-09,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"20","ALABAMA",4903185,2020-02-10,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"21","ALABAMA",4903185,2020-02-11,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"22","ALABAMA",4903185,2020-02-12,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"23","ALABAMA",4903185,2020-02-13,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"24","ALABAMA",4903185,2020-02-14,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"25","ALABAMA",4903185,2020-02-15,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"26","ALABAMA",4903185,2020-02-16,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"27","ALABAMA",4903185,2020-02-17,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"28","ALABAMA",4903185,2020-02-18,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"29","ALABAMA",4903185,2020-02-19,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"30","ALABAMA",4903185,2020-02-20,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"31","ALABAMA",4903185,2020-02-21,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"32","ALABAMA",4903185,2020-02-22,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"33","ALABAMA",4903185,2020-02-23,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"34","ALABAMA",4903185,2020-02-24,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"35","ALABAMA",4903185,2020-02-25,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"36","ALABAMA",4903185,2020-02-26,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"37","ALABAMA",4903185,2020-02-27,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"38","ALABAMA",4903185,2020-02-28,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"39","ALABAMA",4903185,2020-02-29,"February",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"40","ALABAMA",4903185,2020-03-01,"March",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"41","ALABAMA",4903185,2020-03-02,"March",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"42","ALABAMA",4903185,2020-03-03,"March",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"43","ALABAMA",4903185,2020-03-04,"March",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"44","ALABAMA",4903185,2020-03-05,"March",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"45","ALABAMA",4903185,2020-03-06,"March",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"46","ALABAMA",4903185,2020-03-07,"March",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"47","ALABAMA",4903185,2020-03-08,"March",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"48","ALABAMA",4903185,2020-03-09,"March",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"49","ALABAMA",4903185,2020-03-10,"March",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"50","ALABAMA",4903185,2020-03-11,"March",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"51","ALABAMA",4903185,2020-03-12,"March",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"52","ALABAMA",4903185,2020-03-13,"March",0,0,5,5,NA,NA,NA,NA,NA,NA,NA,NA
"53","ALABAMA",4903185,2020-03-14,"March",0,0,7,2,NA,NA,NA,NA,NA,NA,NA,NA
"54","ALABAMA",4903185,2020-03-15,"March",0,0,11,4,NA,NA,NA,NA,NA,NA,NA,NA
"55","ALABAMA",4903185,2020-03-16,"March",0,0,29,18,NA,NA,NA,NA,NA,NA,NA,NA
"56","ALABAMA",4903185,2020-03-17,"March",0,0,39,10,NA,NA,NA,NA,NA,NA,NA,NA
"57","ALABAMA",4903185,2020-03-18,"March",0,0,51,12,NA,NA,NA,NA,NA,NA,NA,NA
"58","ALABAMA",4903185,2020-03-19,"March",0,0,78,27,NA,NA,NA,NA,NA,NA,NA,NA
"59","ALABAMA",4903185,2020-03-20,"March",0,0,106,28,NA,NA,NA,NA,NA,NA,NA,NA
"60","ALABAMA",4903185,2020-03-21,"March",0,0,131,25,NA,NA,NA,NA,NA,NA,NA,NA
"61","ALABAMA",4903185,2020-03-22,"March",0,0,157,26,NA,NA,NA,NA,NA,NA,NA,NA
"62","ALABAMA",4903185,2020-03-23,"March",0,0,196,39,NA,NA,NA,NA,NA,NA,NA,NA
"63","ALABAMA",4903185,2020-03-24,"March",0,0,242,46,NA,NA,NA,NA,NA,NA,NA,NA
"64","ALABAMA",4903185,2020-03-25,"March",1,1,381,139,NA,NA,NA,NA,NA,NA,NA,NA
"65","ALABAMA",4903185,2020-03-26,"March",1,0,517,136,NA,NA,NA,NA,NA,NA,NA,NA
"66","ALABAMA",4903185,2020-03-27,"March",4,3,587,70,NA,NA,NA,NA,NA,NA,NA,NA
"67","ALABAMA",4903185,2020-03-28,"March",4,0,694,107,NA,NA,NA,NA,NA,NA,NA,NA
"68","ALABAMA",4903185,2020-03-29,"March",10,6,825,131,NA,NA,NA,NA,NA,NA,NA,NA
"69","ALABAMA",4903185,2020-03-30,"March",10,0,899,74,NA,NA,NA,NA,NA,NA,NA,NA
"70","ALABAMA",4903185,2020-03-31,"March",23,13,987,88,NA,NA,NA,NA,NA,NA,NA,NA
"71","ALABAMA",4903185,2020-04-01,"April",27,4,1060,73,NA,NA,NA,NA,NA,NA,NA,NA
"72","ALABAMA",4903185,2020-04-02,"April",32,5,1233,173,NA,NA,NA,NA,NA,NA,NA,NA
"73","ALABAMA",4903185,2020-04-03,"April",38,6,1495,262,NA,NA,NA,NA,NA,NA,NA,NA
"74","ALABAMA",4903185,2020-04-04,"April",44,6,1614,119,NA,NA,NA,NA,NA,NA,NA,NA
"75","ALABAMA",4903185,2020-04-05,"April",45,1,1765,151,NA,NA,NA,NA,NA,NA,NA,NA
"76","ALABAMA",4903185,2020-04-06,"April",49,4,1952,187,NA,NA,NA,NA,NA,NA,NA,NA
"77","ALABAMA",4903185,2020-04-07,"April",64,15,2169,217,NA,NA,NA,NA,NA,NA,NA,NA
"78","ALABAMA",4903185,2020-04-08,"April",66,2,2328,159,NA,NA,NA,NA,NA,NA,NA,NA
"79","ALABAMA",4903185,2020-04-09,"April",70,4,2703,375,NA,NA,NA,NA,NA,NA,NA,NA
"80","ALABAMA",4903185,2020-04-10,"April",80,10,2947,244,NA,NA,NA,NA,NA,NA,NA,NA
"81","ALABAMA",4903185,2020-04-11,"April",92,12,3217,270,NA,NA,NA,NA,NA,NA,NA,NA
"82","ALABAMA",4903185,2020-04-12,"April",93,1,3563,346,NA,3470,75.98802021,21583,437,2.610159978,460.3001516,12.26494527
"83","ALABAMA",4903185,2020-04-13,"April",99,6,3734,171,NA,3635,79.6349333329352,29182,457,2.65131226566685,622.363852308976,12.2388859132298
"84","ALABAMA",4903185,2020-04-14,"April",114,15,3953,219,NA,3839,84.30554137,33117,493,2.883885656,706.2855081,12.4715406
"85","ALABAMA",4903185,2020-04-15,"April",118,4,4075,122,NA,3957,86.9074326008867,34077,525,2.89570552147239,726.759406316667,12.8834355828221
"86","ALABAMA",4903185,2020-04-16,"April",133,15,4345,270,NA,4212,92.6657164787369,36391,553,3.06098964326812,776.110031847575,12.7272727272727
"87","ALABAMA",4903185,2020-04-17,"April",148,15,4571,226,NA,4423,97.4856133542707,37848,594,3.23780354408226,807.183437810641,12.9949682782761
"88","ALABAMA",4903185,2020-04-18,"April",153,5,4712,141,NA,4559,100.492717157148,42538,620,3.24702886247878,907.206961466631,13.1578947368421
"89","ALABAMA",4903185,2020-04-19,"April",157,4,4888,176,NA,4731,104.246265166413,45712,641,3.21194762684124,974.898787497358,13.1137479541735
"90","ALABAMA",4903185,2020-04-20,"April",163,6,5079,191,NA,4916,108.319717835559,45900,641,3.20929316794645,978.908259234528,12.6205946052373
"91","ALABAMA",4903185,2020-04-21,"April",183,20,5317,238,NA,5134,113.395538438997,48526,699,3.44179048335528,1034.91290169095,13.146511190521
"92","ALABAMA",4903185,2020-04-22,"April",196,13,5593,276,NA,5397,119.2817841808,48760,730,3.50438047559449,1039.90341438509,13.0520293223672
"93","ALABAMA",4903185,2020-04-23,"April",202,6,5832,239,NA,5630,124.378931761564,52641,768,3.4636488340192,1122.67341338485,13.1687242798354
"94","ALABAMA",4903185,2020-04-24,"April",209,7,6026,194,NA,5817,128.516365362686,52889,769,3.46830401593097,1127.96250376155,12.7613674078991
"95","ALABAMA",4903185,2020-04-25,"April",209,0,6026,0,NA,5817,128.516365362686,71344,839,3.46830401593097,1521.55187030127,13.9230003318951
"96","ALABAMA",4903185,2020-04-26,"April",219,10,6421,395,NA,6202,136.940521406207,73551,845,3.41068369412864,1568.62050925836,13.1599439339667
"97","ALABAMA",4903185,2020-04-27,"April",228,9,6539,118,NA,6311,139.457104730601,73997,872,3.48677167762655,1578.13234114548,13.335372381098
"98","ALABAMA",4903185,2020-04-28,"April",242,14,6750,211,NA,6508,143.957096946254,75827,911,3.58518518518519,1617.16070965091,13.4962962962963
"99","ALABAMA",4903185,2020-04-29,"April",256,14,6912,162,NA,6656,147.412067272964,80449,945,3.7037037037037,1715.73399884877,13.671875
"100","ALABAMA",4903185,2020-04-30,"April",272,16,7088,176,0,6816,151.165615282229,87196,978,3.83747178329571,1859.62711486305,13.7979683972912
"101","ALABAMA",4903185,2020-05-01,"May",289,17,7294,206,0,7005,155.558972611256,91933,1008,3.96216068001097,1960.65300645333,13.8195777351248
"102","ALABAMA",4903185,2020-05-02,"May",288,-1,7611,317,0,7323,162.319624423399,92209,1023,3.78399684666929,1966.53925219513,13.4410721324399
"103","ALABAMA",4903185,2020-05-03,"May",290,2,7888,277,0,7598,168.227197142526,92500,1035,3.67647058823529,1972.74540259682,13.1211967545639
"104","ALABAMA",4903185,2020-05-04,"May",298,8,8112,224,0,7814,173.004440063409,103117,1064,3.67357001972387,2199.17392086028,13.1163708086785
"105","ALABAMA",4903185,2020-05-05,"May",315,17,8437,325,NA,8122,179.935707694155,106766,1107,3.73355458101221,2276.99606112056,13.1207775275572
"106","ALABAMA",4903185,2020-05-06,"May",343,28,8691,254,NA,8348,185.352759934799,109516,1158,3.94661143711886,2335.64524876533,13.3241284086987
"107","ALABAMA",4903185,2020-05-07,"May",369,26,9046,355,NA,8677,192.923836885306,115173,1178,4.07915100596949,2456.29195949495,13.02233031174
"108","ALABAMA",4903185,2020-05-08,"May",383,14,9385,339,NA,9002,200.153682198607,120114,1207,4.08098028769313,2561.66855445961,12.8609483217901
"109","ALABAMA",4903185,2020-05-09,"May",390,7,9668,283,NA,9278,206.189216781687,125494,1228,4.03392635498552,2676.40769247011,12.7016963177493
"110","ALABAMA",4903185,2020-05-10,"May",393,3,9889,221,NA,9496,210.902478770594,127421,1240,3.97411265041966,2717.5047777761,12.5391849529781
"111","ALABAMA",4903185,2020-05-11,"May",403,10,10164,275,NA,9761,216.767397535071,129444,1256,3.96497441951987,2760.64925290532,12.3573396300669
"112","ALABAMA",4903185,2020-05-12,"May",435,32,10464,300,NA,10029,223.165490732682,133218,1287,4.15711009174312,2841.13726533127,12.2993119266055
"113","ALABAMA",4903185,2020-05-13,"May",450,15,10700,236,NA,10250,228.198657381469,136372,1317,4.20560747663551,2908.40255181549,12.3084112149533
"114","ALABAMA",4903185,2020-05-14,"May",473,23,11101,401,NA,10628,226.403857900528,141985,1350,4.26087739843257,2895.77081019786,12.1610665705792
"115","ALABAMA",4903185,2020-05-15,"May",483,10,11373,272,NA,10890,231.951272489209,146063,1377,4.24690055394355,2978.94123921492,12.1076233183857
"116","ALABAMA",4903185,2020-05-16,"May",485,2,11674,301,NA,11189,238.0901394,153494,1387,4.154531437,3130.49579,11.88110331
"117","ALABAMA",4903185,2020-05-17,"May",488,3,11771,97,NA,11283,240.068445306469,156350,1392,4.14578200662645,3188.74364316256,11.8256732648033
"118","ALABAMA",4903185,2020-05-18,"May",489,1,12086,315,NA,11597,246.492840877919,157123,1416,4.04600364057587,3204.50890594583,11.716035081913
"119","ALABAMA",4903185,2020-05-19,"May",504,15,12376,290,NA,11872,252.407363784968,157566,1453,4.07239819004525,3213.54384955901,11.740465416936
"120","ALABAMA",4903185,2020-05-20,"May",522,18,13052,676,NA,12530,266.194320630366,164450,1493,3.99938706711615,3353.94238642841,11.438859944836
"121","ALABAMA",4903185,2020-05-21,"May",529,7,13288,236,NA,12759,271.007518582309,170739,1528,3.98103552077062,3482.20595388508,11.4990969295605
"122","ALABAMA",4903185,2020-05-22,"May",541,12,13670,382,7951,5178,278.798372894353,177768,1561,3.9575713240673,3625.561752208,11.4191660570593
"123","ALABAMA",4903185,2020-05-23,"May",549,8,14117,447,7951,5617,287.91489613384,182676,1589,3.88892824254445,3725.65995368317,11.2559325635758
"124","ALABAMA",4903185,2020-05-24,"May",551,2,14478,361,7951,5976,295.277457407787,185799,1612,3.80577427821522,3789.35324692011,11.1341345489709
"125","ALABAMA",4903185,2020-05-25,"May",566,15,14986,508,7951,6469,305.638069948411,190315,1629,3.77685840117443,3881.45664501747,10.8701454691045
"126","ALABAMA",4903185,2020-05-26,"May",580,14,15650,664,7951,7119,319.180287914896,193759,1671,3.70607028753994,3951.69670326533,10.6773162939297
"127","ALABAMA",4903185,2020-05-27,"May",583,3,16032,382,7951,7498,326.97114222694,195794,1719,3.63647704590818,3993.20033814755,10.7223053892216
"128","ALABAMA",4903185,2020-05-28,"May",591,8,16530,498,9355,6584,337.127805701804,200481,1765,3.57531760435572,4088.79126526941,10.6775559588627
"129","ALABAMA",4903185,2020-05-29,"May",610,19,17031,501,9355,7066,347.345653896396,208883,1800,3.58170395161764,4260.14927032123,10.5689624801832
"130","ALABAMA",4903185,2020-05-30,"May",618,8,17359,328,9355,7386,354.035183253334,212201,1826,3.56011290972982,4327.8195703405,10.5190391151564
"131","ALABAMA",4903185,2020-05-31,"May",630,12,17952,593,9355,7967,366.129362852921,217553,1844,3.50935828877005,4436.97311033543,10.2718360071301
"132","ALABAMA",4903185,2020-06-01,"June",646,16,18630,678,9355,8629,379.957109511471,223523,1856,3.467525496511,4558.73070259433,9.96242619431025
"133","ALABAMA",4903185,2020-06-02,"June",653,7,18766,136,9355,8758,382.730816805811,223802,1879,3.47969732494938,4564.42088152905,10.0127890866461
"134","ALABAMA",4903185,2020-06-03,"June",653,0,18851,85,11395,6803,384.464383864774,231594,1900,3.46400721447138,4723.33799356949,10.079040899687
"135","ALABAMA",4903185,2020-06-04,"June",653,0,19072,221,11395,7024,388.971658218077,235299,1929,3.42386744966443,4798.90112243368,10.1143036912752
"136","ALABAMA",4903185,2020-06-05,"June",676,23,19387,315,11395,7316,395.396053789527,239473,1949,3.48687264661887,4884.02946248204,10.0531283850003
"137","ALABAMA",4903185,2020-06-06,"June",689,13,20043,656,11395,7959,408.775112503403,245644,1993,3.43760914034825,5009.88643096273,9.94362121438906
"138","ALABAMA",4903185,2020-06-07,"June",692,3,20500,457,11395,8413,418.09558480865,259566,2022,3.37560975609756,5293.82432031424,9.86341463414634
"139","ALABAMA",4903185,2020-06-08,"June",718,26,20925,425,11395,8812,426.763420103463,259991,2054,3.43130227001195,5302.49215560906,9.81600955794504
"140","ALABAMA",4903185,2020-06-09,"June",729,11,21422,497,11395,9298,436.899688671751,267739,2087,3.40304360003734,5460.51189176015,9.74232097843339
"141","ALABAMA",4903185,2020-06-10,"June",744,15,21989,567,13508,7737,448.463600700361,273057,2129,3.38350993678658,5568.97200493149,9.68211378416481
"142","ALABAMA",4903185,2020-06-11,"June",755,11,22845,856,13508,8582,465.921640729444,278826,2165,3.30488071788137,5686.63022096862,9.47690960822937
"143","ALABAMA",4903185,2020-06-12,"June",769,14,23710,865,13508,9433,483.563234917712,286385,2202,3.24335723323492,5840.79531977684,9.2872205820329
"144","ALABAMA",4903185,2020-06-13,"June",773,4,24601,891,13508,10320,501.735096676956,293252,2241,3.14214869314256,5980.84714323445,9.10938579732531
"145","ALABAMA",4903185,2020-06-14,"June",773,0,25615,1014,13508,11334,522.415531945052,297455,2255,3.01776302947492,6066.56693557351,8.80343548701932
"146","ALABAMA",4903185,2020-06-15,"June",774,1,26272,657,13508,11990,535.814985565505,302674,2259,2.94610231425091,6173.00795299382,8.59850791717418
"147","ALABAMA",4903185,2020-06-16,"June",785,11,26912,640,13508,12619,548.867725774165,305424,2315,2.91691438763377,6229.09394607791,8.60211058263971
"148","ALABAMA",4903185,2020-06-17,"June",790,5,27312,400,15974,10548,557.025688404578,310723,2352,2.8925014645577,6337.1665560243,8.6115992970123
"149","ALABAMA",4903185,2020-06-18,"June",810,20,28206,894,15974,11422,575.25873488355,322534,2373,2.8717294192725,6578.05079759381,8.41310359497979
"150","ALABAMA",4903185,2020-06-19,"June",822,12,29002,796,15974,12206,591.493080518071,331325,2416,2.83428729053169,6757.3424213037,8.33045996827805
"151","ALABAMA",4903185,2020-06-20,"June",838,16,29549,547,15974,12737,602.649094415161,339523,2443,2.83596737622255,6924.53986541401,8.26762326982301
"152","ALABAMA",4903185,2020-06-21,"June",839,1,30021,472,15974,13208,612.275490319048,344678,2460,2.79471036940808,7029.67560881346,8.19426401518937
"153","ALABAMA",4903185,2020-06-22,"June",841,2,30454,433,15974,13639,621.106484866469,349110,2471,2.76154199776712,7120.06583475843,8.11387666644776
"154","ALABAMA",4903185,2020-06-23,"June",864,23,31097,643,15974,14259,634.220409794858,354038,2521,2.77840306138856,7220.57193436511,8.10689134000064
"155","ALABAMA",4903185,2020-06-24,"June",891,27,32064,967,18866,12307,653.94228445388,358759,2567,2.77881736526946,7316.85628831056,8.00586327345309
"156","ALABAMA",4903185,2020-06-25,"June",896,5,33206,1142,18866,13444,677.233267763709,369458,2612,2.69830753478287,7535.06139376752,7.86604830452328
"157","ALABAMA",4903185,2020-06-26,"June",907,11,34183,977,18866,14410,697.159091488492,378323,2653,2.65336570810052,7715.86224056404,7.76116783196326
"158","ALABAMA",4903185,2020-06-27,"June",919,12,35083,900,18866,15298,715.51450740692,384026,2697,2.61950232306245,7832.17439276715,7.68748396659351
"159","ALABAMA",4903185,2020-06-28,"June",919,0,35441,358,18866,15656,722.81588396114,386280,2703,2.59304195705539,7878.14451218953,7.62675996726955
"160","ALABAMA",4903185,2020-06-29,"June",929,10,37175,1734,18866,17380,758.180651963979,393293,2725,2.49899125756557,8021.17399200724,7.33019502353732
"161","ALABAMA",4903185,2020-06-30,"June",950,21,38045,870,18866,18229,775.924220685126,406652,2769,2.49704297542384,8293.62954895644,7.27822315678801
"162","ALABAMA",4903185,2020-07-01,"July",972,22,38962,917,18866,19124,794.626350015347,413953,2803,2.49473846311791,8442.53276186805,7.19418920999949
"163","ALABAMA",4903185,2020-07-02,"July",985,13,40111,1149,22082,17044,818.060097671208,419728,2835,2.45568547281294,8560.31334734463,7.06788661464436
"164","ALABAMA",4903185,2020-07-03,"July",1006,21,41865,1754,22082,18777,853.832763805567,430631,2883,2.40296190134958,8782.67901374311,6.88642063776424
"165","ALABAMA",4903185,2020-07-04,"July",1007,1,42862,997,22082,19773,874.166485661871,442088,2906,2.34940040128785,9016.3434583847,6.77989827819514
"166","ALABAMA",4903185,2020-07-05,"July",1007,0,43953,1091,22082,20864,896.417328736321,449886,2909,2.29108365754328,9175.3829398646,6.61843332650786
"167","ALABAMA",4903185,2020-07-06,"July",1007,0,44878,925,22082,21789,915.282617319151,455095,2914,2.24386113463167,9281.62000821915,6.49315923169482
"168","ALABAMA",4903185,2020-07-07,"July",1033,26,45785,907,22082,22670,933.780797583612,461364,2961,2.25619744457792,9409.47567754429,6.46718357540679
"169","ALABAMA",4903185,2020-07-08,"July",1058,25,46962,1177,22082,23822,957.785602623601,468292,3006,2.25288531152847,9550.77159030304,6.40091989267919
"170","ALABAMA",4903185,2020-07-09,"July",1068,10,49174,2212,25783,22323,1002.89913596978,470504,3039,2.17187944848904,9595.88512364922,6.1800951722455
"171","ALABAMA",4903185,2020-07-10,"July",1104,36,50508,1334,25783,23621,1030.10594134221,492216,3089,2.18579234972678,10038.699335228,6.11586283361052
"172","ALABAMA",4903185,2020-07-11,"July",1114,10,51947,1439,25783,25050,1059.45421190512,502020,6745,2.14449342599188,10238.6509992994,12.9843879338557
"173","ALABAMA",4903185,2020-07-12,"July",1121,7,53587,1640,25783,26683,1092.90185868981,511506,6745,2.09192528038517,10432.1170830797,12.5870080429955
"174","ALABAMA",4903185,2020-07-13,"July",1124,3,55545,1958,25783,28638,1132.83508576568,519604,6745,2.0235844810514,10597.2750365324,12.1433072283734
"175","ALABAMA",4903185,2020-07-14,"July",1164,40,57255,1710,25783,30308,1167.7103760107,529089,7123,2.03301021744826,10790.720725406,12.4408348615841
"176","ALABAMA",4903185,2020-07-15,"July",1211,47,59067,1812,29736,28120,1204.66594672646,541049,7291,2.05021416357696,11034.6438080554,12.3436097990418
"177","ALABAMA",4903185,2020-07-16,"July",1230,19,61088,2021,29736,30122,1245.88405291662,551109,7584,2.01348873755893,11239.8165682103,12.4148768988999
"178","ALABAMA",4903185,2020-07-17,"July",1265,35,63091,2003,29736,32090,1286.73505078842,563115,7584,2.00504033855859,11484.6778165621,12.0207319585995
"179","ALABAMA",4903185,2020-07-18,"July",1286,21,65234,2143,29736,34212,1330.44133558085,574495,7782,1.97136462580863,11716.7718533973,11.9293619891468
"180","ALABAMA",4903185,2020-07-19,"July",1287,1,67011,1777,29736,35988,1366.68308456646,585533,7782,1.92058020325021,11941.8908321836,11.6130187581143
"181","ALABAMA",4903185,2020-07-20,"July",1291,4,68891,1880,29736,37864,1405.0255089294,593788,8368,1.8739748298036,12110.2507859687,12.146724535861
"182","ALABAMA",4903185,2020-07-21,"July",1303,12,70358,1467,29736,39319,1434.94483687644,600381,8538,1.85195713351716,12244.7144050245,12.1350805878507
"183","ALABAMA",4903185,2020-07-22,"July",1364,61,71813,1455,29736,40713,1464.61942594456,609488,8538,1.89937755002576,12430.4508192124,11.8892122596187
"184","ALABAMA",4903185,2020-07-23,"July",1397,33,74212,2399,32510,40305,1513.54680682046,619527,8995,1.88244488761925,12635.1952863292,12.1206812914353
"185","ALABAMA",4903185,2020-07-24,"July",1438,41,76005,1793,32510,42057,1550.11487431129,628984,9157,1.89198079073745,12828.0699178187,12.0478915860799
"186","ALABAMA",4903185,2020-07-25,"July",1456,18,78130,2125,32510,44164,1593.45405078536,641611,9157,1.86356073211314,13085.5964031543,11.720209906566
"187","ALABAMA",4903185,2020-07-26,"July",1473,17,79294,1164,32510,45311,1617.19372203986,649686,9157,1.85764370570283,13250.2852737557,11.5481625343658
"188","ALABAMA",4903185,2020-07-27,"July",1491,18,81115,1821,32510,47114,1654.33284691481,657959,9694,1.83813104851137,13419.0123358592,11.9509338593355
"189","ALABAMA",4903185,2020-07-28,"July",1491,0,82366,1251,32510,48365,1679.84687504143,665399,9893,1.81021295194619,13570.7504407849,12.0110239661996
"190","ALABAMA",4903185,2020-07-29,"July",1538,47,83782,1416,32510,49734,1708.72606275309,668275,9893,1.83571650235134,13629.4061920976,11.8080255902222
"191","ALABAMA",4903185,2020-07-30,"July",1565,27,85762,1980,35401,48796,1749.10797777363,680108,10070,1.82481751824818,13870.7391216118,11.7417970662998
"192","ALABAMA",4903185,2020-07-31,"July",1580,15,87723,1961,35401,50742,1789.10238956923,689467,10521,1.80112399256751,14061.6150522568,11.9934338770904
"193","ALABAMA",4903185,2020-08-01,"August",1603,23,89349,1626,35401,52345,1822.26450766186,697371,10521,1.79408835017739,14222.8163938338,11.7751737568412
"194","ALABAMA",4903185,2020-08-02,"August",1627,24,91444,2095,35401,54416,1864.99183693864,706070,10521,1.77923100476795,14400.2316861387,11.5054022133765
"195","ALABAMA",4903185,2020-08-03,"August",1633,6,92661,1217,35401,55627,1889.81243824167,714051,10865,1.76233798469691,14563.003435522,11.7255371731365
"196","ALABAMA",4903185,2020-08-04,"August",1666,33,93702,1041,35401,56635,1911.04353598732,722301,11100,1.777976990886,14731.2614147743,11.8460651853749
"197","ALABAMA",4903185,2020-08-05,"August",1695,29,94654,952,37923,55036,1930.4594870477,727460,11100,1.7907325628077,14836.4787378,11.7269212077672
"198","ALABAMA",4903185,2020-08-06,"August",1714,19,96592,1938,37923,56955,1969.98481599205,739784,11313,1.77447407652808,15087.825566443,11.7121500745403
"199","ALABAMA",4903185,2020-08-07,"August",1735,21,98301,1709,37923,58643,2004.83971133049,749416,11537,1.76498713136184,15284.2693065834,11.7364014608193
"200","ALABAMA",4903185,2020-08-08,"August",1755,20,100173,1872,37923,60495,2043.01897644082,749502,11537,1.7519690934683,15286.0232685489,11.5170754594551
"201","ALABAMA",4903185,2020-08-09,"August",1768,13,101334,1161,37923,61643,2066.6974629756,762451,11537,1.74472536364892,15550.1169138019,11.3851224662996
"202","ALABAMA",4903185,2020-08-10,"August",1797,29,103020,1686,37923,63300,2101.08327546279,780567,12070,1.74432149097263,15919.5910413333,11.7161716171617
"203","ALABAMA",4903185,2020-08-11,"August",1847,50,103851,831,37923,64081,2118.03144282747,783689,12070,1.77850959547814,15983.2639396637,11.6224205833357
